0,"[{'value': 11.8319995646036, 'score': 2.4724255835111255}, {'value': 4.826518708012928, 'score': 2.464587452424589}, {'value': 8.77767367736597, 'score': 2.5102752665014085}, {'value': 10.316122908661495, 'score': 2.461932394568483}, {'value': 6.273082664569336, 'score': 2.610646032291064}, {'value': 2.665324360552437, 'score': 2.465554331504129}, {'value': 1.5369912896313775, 'score': 2.4614259193494648}, {'value': 10.08901457636949, 'score': 2.4622375359908832}, {'value': 0.43073885183689375, 'score': 2.930882459477219}, {'value': 12.043398332598578, 'score': 2.465066552873371}]"
0,"[{'value': 11.253274057993753, 'score': 2.4689933446842947}, {'value': 12.086602431076649, 'score': 2.467735969336576}, {'value': 11.926052000231785, 'score': 2.467187863977447}, {'value': 12.25857984359996, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.4642460680688876}, {'value': 10.641151147742582, 'score': 2.467187863977447}, {'value': 10.777961558356694, 'score': 2.465324720757012}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 5.826279370598695, 'score': 2.467187481090482}, {'value': 9.764059692192141, 'score': 2.463089048168463}]"
0,"[{'value': 11.253274057993753, 'score': 2.4689933446842947}, {'value': 12.086602431076649, 'score': 2.467735969336576}, {'value': 11.926052000231785, 'score': 2.467187863977447}, {'value': 12.25857984359996, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.4642460680688876}, {'value': 10.641151147742582, 'score': 2.467187863977447}, {'value': 10.777961558356694, 'score': 2.465324720757012}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 5.826279370598695, 'score': 2.467187481090482}, {'value': 9.764059692192141, 'score': 2.463089048168463}]"
0,"[{'value': 11.253274057993753, 'score': 2.4689933446842947}, {'value': 12.086602431076649, 'score': 2.467735969336576}, {'value': 11.926052000231785, 'score': 2.467187863977447}, {'value': 12.25857984359996, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.4642460680688876}, {'value': 10.641151147742582, 'score': 2.467187863977447}, {'value': 10.777961558356694, 'score': 2.465324720757012}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 10.701241113180908, 'score': 2.467187481090482}, {'value': 9.764059692192141, 'score': 2.463089048168463}]"
0,"[{'value': 11.253274057993753, 'score': 2.4689933446842947}, {'value': 12.086602431076649, 'score': 2.467735969336576}, {'value': 11.926052000231785, 'score': 2.467187863977447}, {'value': 12.25857984359996, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.4642460680688876}, {'value': 10.641151147742582, 'score': 2.467187863977447}, {'value': 10.777961558356694, 'score': 2.465324720757012}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 10.701241113180908, 'score': 2.467187481090482}, {'value': 9.764059692192141, 'score': 2.463089048168463}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 11.926052000231785, 'score': 2.4651354224777737}, {'value': 12.25857984359996, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 10.777961558356694, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 11.926052000231785, 'score': 2.4651354224777737}, {'value': 12.25857984359996, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 10.777961558356694, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 12.25857984359996, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 10.777961558356694, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 10.777961558356694, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 10.777961558356694, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 10.777961558356694, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 13.126432209186216, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 13.126432209186216, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 10.701241113180908, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 13.126432209186216, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 13.121914523415423, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.4646638435664965}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.465324720757012}, {'value': 13.279573651005975, 'score': 2.462809027500502}, {'value': 10.641151147742582, 'score': 2.463089048168463}, {'value': 13.126432209186216, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.4638232595143235}, {'value': 13.121914523415423, 'score': 2.467187863977447}, {'value': 9.764059692192141, 'score': 2.461691581831243}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 13.126432209186216, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 13.126432209186216, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 13.126432209186216, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 13.279573651005975, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 13.126432209186216, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 14.121953706929615, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 13.126432209186216, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 14.121953706929615, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 13.126432209186216, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 14.121953706929615, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 14.121914524337459, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 14.121953706929615, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 14.121914524337459, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 14.121953706929615, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 14.121914524337459, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 9.764059692192141, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4650930348983717}, {'value': 13.152022619710571, 'score': 2.466911659937143}, {'value': 13.152150212985273, 'score': 2.461691581831243}, {'value': 14.121953706929615, 'score': 2.467187863977447}, {'value': 10.641151147742582, 'score': 2.4627591811290173}, {'value': 14.121914524337459, 'score': 2.4669122456284844}, {'value': 12.15213815400244, 'score': 2.4651354224777737}, {'value': 13.121914523415423, 'score': 2.466911659937143}, {'value': 13.763874140884864, 'score': 2.4669314637193303}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 13.152150212985273, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 13.121914523415423, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 14.761233991225597, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
0,"[{'value': 13.144904981444453, 'score': 2.466911659937143}, {'value': 12.086602431076649, 'score': 2.4627591811290173}, {'value': 13.152022619710571, 'score': 2.4651354224777737}, {'value': 14.761589309895626, 'score': 2.469431422781077}, {'value': 14.121953706929615, 'score': 2.4669314637193303}, {'value': 10.641151147742582, 'score': 2.4669122456284844}, {'value': 14.121914524337459, 'score': 2.4650930348983717}, {'value': 12.15213815400244, 'score': 2.466911659937143}, {'value': 14.761233991225597, 'score': 2.4694339142288}, {'value': 13.763874140884864, 'score': 2.468532905563368}]"
